Loading dataset of dimensions 58890
                            country  1800  1801  1802  1803  1804  1805  1806  1807  1808  1809  1810  1811  1812  1813  1814  1815  1816  1817  1818  1819  1820  1821  1822  1823  1824  1825  1826  1827  1828  1829  1830  1831  1832  1833  1834  1835  1836  1837  1838  1839  1840  1841  1842  1843  1844  1845  1846  1847  1848  1849  1850  1851  1852  1853  1854  1855  1856  1857  1858  1859  1860  1861  1862  1863  1864  1865  1866  1867   1868  1869  1870  1871  1872  1873  1874   1875  1876  1877  1878  1879  1880  1881  1882  1883  1884  1885  1886  1887  1888  1889  1890  1891  1892   1893  1894  1895  1896  1897  1898  1899  1900  1901  1902  1903   1904  1905  1906  1907  1908  1909  1910  1911  1912  1913  1914   1915  1916  1917   1918  1919  1920  1921  1922  1923  1924  1925  1926  1927  1928  1929  1930  1931   1932   1933  1934  1935  1936  1937  1938  1939  1940  1941  1942  1943  1944  1945  1946  1947  1948  1949  1950  1951  1952  1953  1954  1955  1956  1957  1958  1959  1960  1961  1962  1963  1964  1965  1966  1967  1968  1969  1970  1971  1972  1973  1974  1975  1976  1977  1978  1979  1980  1981  1982  1983  1984  1985  1986  1987  1988  1989  1990  1991  1992  1993  1994  1995  1996  1997  1998  1999  2000  2001  2002  2003  2004  2005  2006  2007  2008  2009  2010  2011  2012  2013  2014  2015  2016  2017  2018  2019  2020  2021  2022  2023  2024  2025  2026  2027  2028  2029  2030  2031  2032  2033  2034  2035  2036  2037  2038  2039  2040  2041  2042  2043  2044  2045  2046  2047  2048  2049  2050  2051  2052  2053  2054  2055  2056  2057  2058  2059  2060  2061  2062  2063  2064  2065  2066  2067  2068  2069  2070  2071  2072  2073  2074  2075  2076  2077  2078  2079  2080  2081  2082  2083  2084  2085  2086  2087  2088  2089  2090  2091  2092  2093  2094  2095  2096  2097  2098  2099  2100
171                      Tajikistan  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  24.2  23.7  23.2  22.7  22.1  21.60  21.7  21.7  21.8  21.8  21.8  22.0  22.20  22.4  22.6  22.8  23.0  23.2  23.4  23.6  23.8  24.0  24.2  24.4  24.6  24.8  25.0  25.2  25.4  25.6  25.80  26.0  26.2  26.4  26.6  26.5  26.3  26.1  26.4  26.6  26.9  27.10  27.4  27.6  27.9  28.1  28.4  28.6  31.6  32.0  29.9  29.4  29.00  29.0  26.0  16.00  21.5  17.0  20.3  21.2  30.1  32.6  31.7  34.9  34.2  35.8  34.5  33.8  28.0  20.00  16.00  36.2  37.7  39.4  38.4  40.1  42.5  40.0  29.7  25.7  24.7  32.7  40.2  46.0  37.3  43.9  45.4  46.2  46.5  47.0  47.5  48.1  48.8  49.5  50.2  50.9  51.7  52.5  53.4  54.3  55.0  55.9  56.8  57.6  58.4  59.2  60.1  60.4  61.1  61.2  61.6  62.1  62.6  63.2  63.9  64.5  64.9  65.3  65.6  65.9  65.9  66.1  66.7  67.2  67.0  66.9  66.9  66.9  66.7  63.4  58.8  64.2  64.6  64.1  65.6  65.7  66.3  66.6  66.8  67.0  67.3  67.5  67.5  67.6  67.7  67.9  68.0  68.0  68.1  68.3  68.6  68.6  68.6  68.6  68.8  69.2  69.6  69.6  70.0  70.1  70.3  70.5  70.7  70.8  71.0  71.2  71.4  71.5  71.7  71.9  72.0  72.2  72.4  72.5  72.7  72.8  73.0  73.1  73.3  73.4  73.6  73.7  73.9  74.0  74.2  74.3  74.4  74.6  74.7  74.9  75.0  75.1  75.3  75.4  75.6  75.7  75.8  76.0  76.1  76.3  76.4  76.5  76.7  76.8  76.9  77.1  77.2  77.3  77.5  77.6  77.8  77.9  78.0  78.2  78.3  78.4  78.5  78.7  78.8  79.0  79.1  79.2  79.3  79.5  79.6  79.7  79.9  80.0  80.1  80.3  80.4  80.5  80.6  80.8  80.9  81.0  81.1  81.3
172                    Turkmenistan  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  24.0  23.2  22.3  21.5  20.7  19.80  19.9  19.9  20.0  20.0  20.0  20.2  20.40  20.6  20.8  21.0  21.2  21.4  21.5  21.7  21.9  22.1  22.3  22.5  22.7  22.8  23.0  23.2  23.4  23.6  23.80  24.0  24.1  24.3  24.5  24.3  24.2  24.0  24.2  24.4  24.7  24.90  25.1  25.4  25.6  25.8  26.1  26.3  29.2  29.6  27.4  27.0  26.60  26.6  23.7  13.90  19.2  14.8  18.0  18.9  27.6  30.0  29.1  32.2  31.5  33.0  31.7  31.1  25.4  17.70  13.80  33.3  34.8  36.4  35.4  37.0  39.3  36.9  26.5  22.6  21.7  29.3  36.5  43.5  35.8  43.5  46.2  48.4  48.8  49.4  50.0  50.7  51.5  52.3  53.1  53.9  54.4  55.1  55.9  56.5  57.0  57.6  58.1  58.7  59.1  59.6  60.2  60.4  60.8  61.0  61.2  61.5  61.6  61.9  62.2  62.4  62.9  63.6  63.9  64.4  64.5  64.7  65.0  65.4  65.6  65.6  65.6  66.0  65.5  65.6  64.4  64.3  64.6  64.2  64.3  64.7  65.5  66.3  66.7  66.6  66.5  66.2  65.8  66.2  66.6  67.3  68.8  69.5  69.6  69.8  69.8  69.9  70.0  70.3  70.5  70.6  70.8  70.9  71.1  71.2  71.3  71.5  71.6  71.7  71.8  72.0  72.1  72.2  72.3  72.5  72.6  72.7  72.8  72.9  73.1  73.2  73.3  73.4  73.5  73.7  73.8  73.9  74.0  74.1  74.3  74.4  74.5  74.6  74.8  74.9  75.0  75.1  75.2  75.4  75.5  75.6  75.7  75.9  76.0  76.1  76.3  76.4  76.5  76.6  76.8  76.9  77.0  77.2  77.3  77.4  77.6  77.7  77.8  78.0  78.1  78.2  78.4  78.5  78.6  78.8  78.9  79.0  79.2  79.3  79.5  79.6  79.8  79.9  80.0  80.2  80.3  80.5  80.6  80.7  80.9  81.0  81.2  81.3
173                     Timor-Leste  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.9  28.90  28.9  28.9  29.1  29.3  29.5  29.6  29.80  30.0  30.1  30.3  30.5  30.6  30.8  31.0  31.1  31.3  31.5  31.6  31.8  32.0  32.2  32.3  32.5  32.7  32.80  33.0  33.2  33.3  33.5  33.7  33.9  34.0  34.2  34.4  34.5  34.70  34.9  35.0  35.2  35.4  35.5  35.7  35.9  36.0  36.2  36.4  36.50  36.7  36.9  12.00  37.2  37.4  37.6  37.7  37.9  38.1  38.2  38.4  38.6  38.8  38.9  39.1  39.3  39.40  39.60  39.8  39.9  40.1  40.3  40.4  40.6  40.8  41.0  29.8  27.1  22.9  21.6  28.9  37.7  42.1  42.3  42.5  42.7  43.1  43.4  43.7  44.0  44.3  44.6  44.9  45.2  45.7  46.1  46.5  46.8  47.1  47.8  48.4  49.1  49.6  50.0  50.5  51.0  51.5  52.1  52.8  47.2  49.3  49.7  49.3  48.8  52.0  53.9  54.9  55.6  56.9  57.8  58.5  59.4  59.9  60.2  60.9  61.0  61.5  61.7  62.4  62.6  64.2  63.4  63.8  58.5  65.5  65.8  66.1  66.5  67.1  67.7  68.4  69.0  69.5  69.8  70.0  70.2  70.3  70.4  70.3  70.3  70.4  70.5  70.5  70.6  70.7  71.0  71.2  71.4  71.6  71.8  72.0  72.2  72.3  72.5  72.7  72.8  73.0  73.1  73.3  73.5  73.6  73.8  73.9  74.0  74.2  74.3  74.5  74.6  74.8  74.9  75.0  75.2  75.3  75.5  75.6  75.7  75.9  76.0  76.2  76.3  76.4  76.6  76.7  76.8  77.0  77.1  77.2  77.4  77.5  77.6  77.8  77.9  78.0  78.2  78.3  78.5  78.6  78.7  78.9  79.0  79.1  79.3  79.4  79.5  79.7  79.8  79.9  80.1  80.2  80.3  80.5  80.6  80.8  80.9  81.0  81.2  81.3  81.5  81.6  81.7  81.9  82.0  82.1  82.3  82.4
174                           Tonga  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.2  28.20  28.2  28.2  28.2  28.2  28.3  28.3  28.30  28.3  28.4  28.4  28.4  28.4  28.4  28.5  28.5  28.5  28.5  28.6  28.6  28.6  28.6  28.6  28.6  28.7   8.14  28.7  28.7  28.8  28.8  28.8  28.8  28.9  28.9  28.9  28.9  28.90  28.9  29.0  29.0  29.0  29.0  29.1  29.1  29.1  29.1  29.1  29.20  29.2  29.2   6.05  29.3  29.3  29.3  29.3  29.3  29.4  29.4  30.6  31.9  33.2  34.4  35.7  37.0  38.30  39.50  40.8  42.1  43.4  44.6  45.9  47.2  48.5  49.8  51.1  52.4  53.7  55.0  56.3  57.6  58.9  60.2  61.5  61.8  62.0  62.3  62.6  63.0  63.3  63.6  63.9  64.2  64.6  64.8  65.2  65.4  65.5  65.7  65.9  66.0  66.2  66.4  66.5  66.7  66.9  66.9  67.2  67.4  67.6  67.7  67.9  68.1  68.4  68.6  68.7  69.3  69.6  69.9  70.2  70.5  70.7  70.8  71.0  71.1  71.4  71.3  71.3  71.6  71.6  71.4  71.0  70.6  70.7  71.0  71.0  71.1  71.4  72.0  72.1  72.1  72.1  70.0  72.2  72.3  72.4  72.5  72.5  72.6  72.7  72.8  72.9  73.0  73.0  73.2  73.3  73.5  73.6  73.7  73.8  73.9  74.0  74.1  74.3  74.4  74.5  74.6  74.7  74.8  74.9  75.1  75.2  75.3  75.4  75.5  75.6  75.7  75.9  76.0  76.1  76.2  76.3  76.4  76.5  76.6  76.7  76.8  77.0  77.1  77.2  77.3  77.4  77.5  77.6  77.8  77.9  78.0  78.1  78.2  78.3  78.5  78.6  78.7  78.8  78.9  79.0  79.2  79.3  79.4  79.5  79.7  79.8  79.9  80.1  80.2  80.3  80.5  80.6  80.7  80.8  81.0  81.1  81.2  81.4  81.5  81.6  81.8  81.9  82.0  82.2  82.3  82.5  82.6  82.7
175             Trinidad and Tobago  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  33.9  34.9  35.9  36.8  37.8  38.8  38.8  38.8  38.8  38.8  38.8  38.8  38.8  38.8  38.8  38.8  38.8  38.8  38.8  38.8  38.8  38.8  38.8  38.8  38.8  38.8  38.8  38.8  38.8  38.80  38.8  38.8  38.8  38.8  38.8  38.8  38.80  38.8  38.8  38.8  38.8  38.8  38.8  38.9  38.9  38.9  38.9  38.9  38.9  38.9  38.9  38.9  38.9  38.9  38.90  38.9  38.9  38.9  38.9  38.9  38.9  38.9  38.9  38.9  38.9  38.90  38.9  38.9  39.0  39.0  39.0  39.0  39.0  39.0  39.0  39.0  39.00  39.0  39.0  25.30  39.0  39.0  39.0  39.7  40.4  41.1  41.8  42.5  43.2  43.9  44.6  45.3  46.0  46.60  47.20  47.8  48.4  49.0  49.6  50.2  50.8  51.4  51.9  52.5  53.1  53.7  54.3  54.9  55.5  56.1  56.8  57.4  57.6  58.6  59.9  60.9  60.9  62.0  62.0  62.7  62.8  64.3  64.3  64.8  65.0  64.9  65.1  65.8  65.6  65.5  65.3  65.3  65.5  65.5  65.3  66.6  66.8  66.2  66.5  67.8  67.8  67.6  68.3  67.7  68.5  68.2  68.3  69.0  68.9  69.0  69.1  69.6  69.9  69.7  69.4  69.2  69.8  69.5  70.2  69.9  69.8  70.5  70.6  71.2  71.1  71.6  71.9  72.5  72.8  72.4  73.2  73.7  74.5  75.1  74.9  74.9  74.9  74.8  74.8  74.8  74.9  74.8  75.1  75.2  75.4  75.5  75.6  75.7  75.9  76.0  76.1  76.2  76.4  76.5  76.6  76.8  76.9  77.0  77.1  77.3  77.4  77.5  77.7  77.8  77.9  78.0  78.2  78.3  78.5  78.6  78.7  78.8  79.0  79.1  79.3  79.4  79.5  79.7  79.8  79.9  80.1  80.2  80.3  80.5  80.6  80.8  80.9  81.0  81.2  81.3  81.4  81.6  81.7  81.9  82.0  82.1  82.3  82.4  82.6  82.7  82.8  83.0  83.1  83.3  83.4  83.5  83.7  83.8  84.0  84.1  84.2  84.3  84.5  84.6  84.8  84.9  85.0  85.1  85.3  85.4  85.5  85.6
176                         Tunisia  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8   5.5   1.5   6.5  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  15.0  14.0  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8   9.80  28.8  28.8  28.9  28.9  29.0  29.0  29.10  29.1  29.2  29.2  29.3  29.3  29.4  29.4  29.5  29.5  29.6  29.6  29.7  29.7  29.8  29.9  29.9  29.9  30.00  30.1  30.1  30.2  30.2  30.3  30.3  30.4  30.4  30.5  30.5  30.60  30.6  30.7  30.7  30.8  30.8  30.9  30.9  31.0  31.1  31.1  31.20  31.2  31.3  24.00  31.4  31.4  31.5  31.5  31.6  31.9  32.2  32.5  32.9  33.2  33.5  33.8  34.1  34.50  34.80  35.3  35.8  36.4  36.9  37.4  37.9  38.4  37.3  30.5  28.3  29.5  31.3  39.8  42.2  42.7  43.3  43.8  44.0  44.6  44.8  45.0  45.8  46.4  47.0  47.7  48.5  49.4  50.0  50.7  51.4  52.1  52.9  53.6  54.3  54.8  55.3  56.5  57.5  58.7  59.6  60.9  62.0  63.2  64.3  65.3  65.7  66.3  67.0  67.8  68.6  69.4  70.2  70.5  71.2  71.7  72.1  72.3  72.3  72.5  72.7  73.0  73.0  73.3  73.5  73.8  74.0  74.3  74.5  74.7  74.9  75.1  75.4  75.5  75.7  75.9  76.0  76.2  76.2  76.5  76.7  76.8  77.0  77.2  77.3  77.5  77.7  77.0  78.1  78.3  78.5  78.7  78.8  79.0  79.2  79.4  79.6  79.8  79.9  80.1  80.3  80.4  80.6  80.8  80.9  81.1  81.3  81.4  81.6  81.8  81.9  82.1  82.2  82.4  82.5  82.7  82.9  83.0  83.2  83.3  83.5  83.6  83.8  83.9  84.1  84.2  84.3  84.5  84.6  84.8  84.9  85.0  85.2  85.3  85.4  85.5  85.7  85.8  85.9  86.0  86.1  86.2  86.3  86.5  86.5  86.7  86.8  86.9  87.0  87.1  87.2  87.3  87.4  87.5  87.6  87.7  87.8  87.9  88.0  88.1  88.2  88.3  88.4  88.5  88.6  88.7  88.8  88.9
177                          Turkey  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.00  35.0  35.0  35.0  35.1  35.2  35.2  35.30  35.3  35.4  35.4  35.5  35.5  35.6  35.6  35.7  35.7  35.8  35.8  35.9  35.9  36.0  36.0  36.1  36.1  36.20  36.3  36.3  36.4  36.4  36.5  36.5  36.6  36.6  36.7  36.7  36.80  36.8  36.9  36.9  37.0  37.0  37.1  37.1  37.2  37.2  28.8   7.47  20.3  23.5  20.40  32.2  31.2  31.2  35.5  37.8  37.8  37.9  37.9  38.0  38.0  38.1  38.1  38.3  38.40  38.50  38.6  38.7  38.8  39.0  38.1  37.3  36.4  35.6  34.7  36.2  37.8  39.4  40.9  42.5  43.3  44.1  45.0  45.6  46.2  47.3  47.0  47.3  47.7  47.9  48.4  48.9  49.5  50.3  51.0  51.9  52.6  53.4  54.1  55.0  55.7  56.4  57.1  57.9  58.7  59.4  60.1  60.7  61.4  62.3  63.0  63.4  64.1  64.6  65.2  65.7  66.1  66.7  67.2  67.6  68.0  68.3  68.8  69.3  69.6  70.1  70.4  70.8  71.5  72.0  72.7  72.8  74.7  75.0  75.2  75.7  76.3  76.8  77.0  77.1  77.0  76.8  76.7  76.8  77.0  77.0  77.1  77.4  77.5  77.8  78.1  78.4  77.8  78.9  79.1  79.3  79.5  79.7  80.0  80.2  80.4  80.6  80.8  81.0  81.2  81.4  81.6  81.8  82.0  82.2  82.4  82.6  82.8  83.0  83.2  83.3  83.5  83.7  83.9  84.0  84.2  84.3  84.5  84.7  84.8  84.9  85.1  85.2  85.4  85.5  85.6  85.8  85.9  86.0  86.2  86.3  86.4  86.5  86.7  86.8  86.9  87.0  87.1  87.3  87.4  87.5  87.6  87.7  87.8  88.0  88.1  88.2  88.3  88.4  88.5  88.6  88.8  88.9  89.0  89.1  89.2  89.3  89.4  89.5  89.7  89.8  89.9  90.0  90.1  90.2  90.3  90.4  90.5
178                          Tuvalu   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN   NaN   NaN    NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN  47.0  47.3  47.8  48.2  48.7  49.1  49.6  50.0  50.5  51.0  51.4  51.9  52.3  52.8  53.2  53.6  54.0  54.4  54.7  55.1  55.5  55.8  54.3  56.4  56.6  56.8  57.0  57.2  57.4  57.6  57.8  58.0  58.1  58.3  58.5  58.7  59.1  59.5  59.9  60.3  60.8  61.3  61.7  62.1  62.6  62.9  63.1  63.3  63.7  64.0  61.5  64.7  65.1  65.3  65.5  65.7  66.0  66.1  66.3  66.5  66.6  66.8  66.9  67.0  67.2  67.4  67.5  67.7  67.8  67.9   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
179                          Taiwan  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.3  28.30  28.3  28.3  28.3  28.4  28.4  28.5  28.50  28.5  28.6  28.6  28.6  28.7  28.7  28.8  28.8  28.8  28.9  28.9  29.0  29.0  29.0  29.1  29.1  29.1  29.20  29.2  29.3  29.3  29.4  29.4  29.4  29.5  29.5  29.5  29.6  29.60  29.7  29.7  31.0  32.5  33.5  35.8  35.8  36.0  35.3  33.8  30.30  31.9  33.4  27.80  33.3  29.5  32.1  39.2  37.9  39.9  36.8  39.8  42.7  43.5  44.2  44.9  44.6  44.80  45.60  46.3  46.6  45.8  46.4  47.8  47.7  48.0  49.4  48.9  48.6  47.9  46.0  48.0  50.9  55.3  58.2  60.6  60.9  61.1  61.3  61.6  61.7  62.9  62.1  63.5  63.7  64.7  65.1  65.9  66.6  67.2  68.1  68.2  68.2  68.4  69.2  69.8  69.9  70.2  70.3  70.8  71.1  71.6  71.6  72.0  72.2  72.4  72.7  72.9  73.2  73.6  73.9  74.0  74.3  74.1  74.4  74.7  75.0  75.2  75.4  75.5  75.5  75.5  76.0  76.3  76.5  76.9  77.2  77.7  77.9  77.9  77.9  78.5  78.8  79.0  79.4  79.7  79.5  79.7  80.1  80.0  80.3  80.2  80.2  80.2  80.3  80.4  80.6  80.8  81.0  81.1  81.3  81.5  81.6  81.8  82.0  82.1  82.3  82.5  82.6  82.8  82.9  83.1  83.2  83.3  83.5  83.6  83.8  83.9  84.0  84.1  84.3  84.4  84.5  84.6  84.8  84.9  85.0  85.1  85.2  85.3  85.5  85.6  85.7  85.8  85.9  86.0  86.2  86.3  86.4  86.5  86.6  86.7  86.8  86.9  87.0  87.2  87.3  87.4  87.5  87.6  87.7  87.8  87.9  88.0  88.2  88.3  88.4  88.5  88.6  88.7  88.8  88.9  89.0  89.2  89.3  89.4  89.5  89.6  89.7  89.8  89.9  90.0  90.1  90.3  90.4  90.5
180                        Tanzania  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.20  32.2  32.2  32.2  32.3  32.3  32.3  32.40  32.4  32.4  32.5  32.5  32.5  32.6  32.6  32.6  32.7  32.7  32.8  32.8  32.8  32.9  32.9  32.9  33.0  33.00  33.0  33.1  33.1  33.1  33.2  33.2  33.2  33.3  33.3  33.3  33.40  33.4  33.4  33.5  33.5  33.5  33.6  33.6  33.6  33.7  33.7  33.70  33.8  33.8  13.10  33.9  33.9  34.0  34.0  34.0  34.0  34.1  34.1  34.1  34.2  34.2  34.3  34.3  34.30  34.40  34.4  34.4  34.5  34.5  34.5  34.6  34.6  34.6  34.7  34.7  34.7  34.8  36.6  38.4  40.2  42.0  43.8  44.2  44.3  44.4  44.5  44.7  44.8  44.9  45.0  45.1  45.3  45.5  45.7  45.9  46.1  46.4  46.9  47.3  48.1  48.8  49.4  50.1  50.8  51.5  52.1  52.8  53.4  53.9  54.4  55.0  55.4  55.7  56.0  56.3  56.5  56.6  56.6  56.4  56.2  55.8  55.3  54.8  54.1  53.7  53.2  52.9  52.7  52.6  52.6  53.0  53.4  54.0  54.6  55.3  55.9  56.5  57.3  58.5  59.6  60.3  61.1  61.7  62.7  63.7  64.5  65.1  65.5  66.0  66.7  67.2  67.3  67.9  68.1  68.4  68.6  68.9  69.2  69.4  69.7  70.0  70.2  70.5  70.7  71.0  71.2  71.4  71.7  71.9  72.1  72.3  72.5  72.7  72.9  73.1  73.3  73.4  73.6  73.8  74.0  74.2  74.3  74.5  74.7  74.8  75.0  75.2  75.3  75.5  75.7  75.8  76.0  76.1  76.3  76.4  76.6  76.8  76.9  77.0  77.2  77.3  77.5  77.7  77.8  78.0  78.1  78.3  78.4  78.5  78.7  78.8  79.0  79.2  79.3  79.5  79.6  79.8  79.9  80.0  80.2  80.3  80.5  80.6  80.8  80.9  81.1  81.2  81.4  81.5  81.7  81.8  82.0
